-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\4fefc6f1c34765161b1b9d43649dcb82\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\0b0343521b23aeea61595eee1862f8e8\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\632baf48e6af633eb3359507f20b69a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\632baf48e6af633eb3359507f20b69a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4a43955435d3cf9bd16e3c84c39b8582\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\4a43955435d3cf9bd16e3c84c39b8582\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aa190bd15d0ca3cbd43dd70768f910d2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\aa190bd15d0ca3cbd43dd70768f910d2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\638b8569add0af45d8e4d5a56ec3bb6f\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\7822d07bd3e03007d63e10e11bceb158\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\6d9ed4f42c4796efb31482396238a668\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\6d9ed4f42c4796efb31482396238a668\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\83d9b3e98684bb13265664ca38d2e049\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8d365581dbbe81360b915b751f05d0ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\fffa63e9c62c9716214f5cda4acdd73c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a7e67d3ed2a1217a7e919a932e06c6f6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a7e67d3ed2a1217a7e919a932e06c6f6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\673fc931e8dce90ef1859d3dffe26772\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d67facadf8b20afd110496c14581d362\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\d67facadf8b20afd110496c14581d362\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\204904262b336dce978ea2d04612092c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\204904262b336dce978ea2d04612092c\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\3bbe88e5d04dec41a9937ed3e29fe0c6\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2f79048817ea9574d3a2ef2b7ada70cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\27f85bd6b40ac56d40c08a00959ce22d\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\42d2025f313e4eca2c10db561c5be26d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\42d2025f313e4eca2c10db561c5be26d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\531f09cafa7a5cb7b3e46dba78295691\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\531f09cafa7a5cb7b3e46dba78295691\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\839e7174848344d612fb7f4059c0af1d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\839e7174848344d612fb7f4059c0af1d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\f48b932ea63bd97126b38732cea11224\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\f48b932ea63bd97126b38732cea11224\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\ae3b4635369cdb6bd5cbb17eb67afec1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\ae3b4635369cdb6bd5cbb17eb67afec1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d090c352dfa9b887fba035d8d9f0764d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d090c352dfa9b887fba035d8d9f0764d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\88b06bec4d36012374f7a4bea7fc0f30\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\88b06bec4d36012374f7a4bea7fc0f30\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\limmi\.gradle\caches\8.13\transforms\635aee3f7fc0f9efc1d2b6f4a65325f4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\limmi\.gradle\caches\8.13\transforms\635aee3f7fc0f9efc1d2b6f4a65325f4\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\63b64c7f93cb256b48518b99d81c8cf7\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\63b64c7f93cb256b48518b99d81c8cf7\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\26b68f4ec077d1da254c0101669331a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\26b68f4ec077d1da254c0101669331a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b12f3666dd68cb5dcb271307a64bcefa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b12f3666dd68cb5dcb271307a64bcefa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\3f4275d624c256061e5d30002a0fe5ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\3f4275d624c256061e5d30002a0fe5ba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2566e2a472f7dad9becb6312b149ab2d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\2566e2a472f7dad9becb6312b149ab2d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b7ecc4b32516245ba71badbca8352669\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\b7ecc4b32516245ba71badbca8352669\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\16da3e0c0514d8270e4402d2018d563f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\limmi\.gradle\caches\8.13\transforms\16da3e0c0514d8270e4402d2018d563f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9339bff470d635ab38d17b1cfeec833f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\9339bff470d635ab38d17b1cfeec833f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\b5c9718d9b9670addad0346a9eeaef29\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\b5c9718d9b9670addad0346a9eeaef29\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\275fff6de0b13ffeea4f943cb1e611e0\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\275fff6de0b13ffeea4f943cb1e611e0\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6db2a9eeffecb05f78218a0ca411e338\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6db2a9eeffecb05f78218a0ca411e338\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\db43fe4a08527b40301439ac282c2ac5\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\db43fe4a08527b40301439ac282c2ac5\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6e589b714e0e896ee214318fc6fa74f4\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6e589b714e0e896ee214318fc6fa74f4\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\90b9628c6787e56b9bd34704140c215a\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\90b9628c6787e56b9bd34704140c215a\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\66aaec1a6c6fec2d1c5f7b8cbb476a1e\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\66aaec1a6c6fec2d1c5f7b8cbb476a1e\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8dbf52fa2022292739ce3906575038a4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8dbf52fa2022292739ce3906575038a4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\86fd4cb9759932443708f8449a24a83b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\86fd4cb9759932443708f8449a24a83b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03057db3980d1e04183a9ab82e458198\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\03057db3980d1e04183a9ab82e458198\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\cf44a09958874d92c100e9263dfca574\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\cf44a09958874d92c100e9263dfca574\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a5a12fcd399f2aa33c9eeb7372f35fd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a5a12fcd399f2aa33c9eeb7372f35fd3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\495e5e8a36f5fc1e2c18decb804e252d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\495e5e8a36f5fc1e2c18decb804e252d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\fc1a936e357c7161ee7ad25dc14f17d3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\fc1a936e357c7161ee7ad25dc14f17d3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8f8824a6f4ef2bb8367a2a0fe6e6f9be\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\limmi\.gradle\caches\8.13\transforms\8f8824a6f4ef2bb8367a2a0fe6e6f9be\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\62c2505a8a71fc2f4a46723716973a6e\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\62c2505a8a71fc2f4a46723716973a6e\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d1a2878e8b01f17c3b2812334708d895\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\limmi\.gradle\caches\8.13\transforms\d1a2878e8b01f17c3b2812334708d895\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a312d827f7d3d34de39b4b7213a46e58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\a312d827f7d3d34de39b4b7213a46e58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\829adcddff775a1b04b86c6ac6deff09\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\limmi\.gradle\caches\8.13\transforms\829adcddff775a1b04b86c6ac6deff09\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
